\set ON_ERROR_STOP on
\echo 'NOEXEC exact verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC verifier: strip only in bound hosted/release assembler'; END $g5_noexec$;

-- Exact S2 forward postcondition verifier. Production authorization NO-GO.
SET search_path TO pg_catalog, public;
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<->(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<->>(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<->>>(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<<%(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<<->(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<<<->(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_opfamily','operator family','public','gin_trgm_ops','public.gin_trgm_ops USING gin'),
      ('pg_trgm','pg_opfamily','operator family','public','gist_trgm_ops','public.gist_trgm_ops USING gist'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gin_extract_query_trgm(pg_catalog.text,pg_catalog.internal,smallint,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gin_extract_value_trgm(pg_catalog.text,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gin_trgm_consistent(pg_catalog.internal,smallint,pg_catalog.text,integer,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gin_trgm_triconsistent(pg_catalog.internal,smallint,pg_catalog.text,integer,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_compress(pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_consistent(pg_catalog.internal,pg_catalog.text,smallint,pg_catalog.oid,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_decompress(pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_distance(pg_catalog.internal,pg_catalog.text,smallint,pg_catalog.oid,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_in(pg_catalog.cstring)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_options(pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_out(public.gtrgm)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_penalty(pg_catalog.internal,pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_picksplit(pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_same(public.gtrgm,public.gtrgm,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_union(pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.set_limit(real)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.show_limit()'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.show_trgm(pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.similarity_dist(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.similarity_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.similarity(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity_commutator_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity_dist_commutator_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity_dist_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity_commutator_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity_dist_commutator_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity_dist_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_type','type','public','gtrgm','public.gtrgm'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.armor(pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.armor(pg_catalog.bytea,pg_catalog.text[],pg_catalog.text[])'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.crypt(pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.dearmor(pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.decrypt_iv(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.decrypt(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.digest(pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.digest(pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.encrypt_iv(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.encrypt(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.gen_random_bytes(integer)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.gen_random_uuid()'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.gen_salt(pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.gen_salt(pg_catalog.text,integer)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.hmac(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.hmac(pg_catalog.text,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_armor_headers(pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_key_id(pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt_bytea(pg_catalog.bytea,pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt_bytea(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt_bytea(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt(pg_catalog.bytea,pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_encrypt_bytea(pg_catalog.bytea,pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_encrypt_bytea(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_encrypt(pg_catalog.text,pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_encrypt(pg_catalog.text,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_decrypt_bytea(pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_decrypt_bytea(pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_decrypt(pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_decrypt(pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_encrypt_bytea(pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_encrypt_bytea(pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_encrypt(pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_encrypt(pg_catalog.text,pg_catalog.text,pg_catalog.text)'),
      ('plpgsql','pg_language','language','[NULL]','plpgsql','plpgsql'),
      ('plpgsql','pg_proc','function','pg_catalog','[NULL]','pg_catalog.plpgsql_call_handler()'),
      ('plpgsql','pg_proc','function','pg_catalog','[NULL]','pg_catalog.plpgsql_inline_handler(pg_catalog.internal)'),
      ('plpgsql','pg_proc','function','pg_catalog','[NULL]','pg_catalog.plpgsql_validator(pg_catalog.oid)'),
      ('vector','pg_am','access method','[NULL]','hnsw','hnsw'),
      ('vector','pg_am','access method','[NULL]','ivfflat','ivfflat'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(double precision[] AS public.vector)'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(integer[] AS public.vector)'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(numeric[] AS public.vector)'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(public.vector AS public.vector)'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(public.vector AS real[])'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(real[] AS public.vector)'),
      ('vector','pg_opclass','operator class','public','vector_cosine_ops','public.vector_cosine_ops USING hnsw'),
      ('vector','pg_opclass','operator class','public','vector_cosine_ops','public.vector_cosine_ops USING ivfflat'),
      ('vector','pg_opclass','operator class','public','vector_ip_ops','public.vector_ip_ops USING hnsw'),
      ('vector','pg_opclass','operator class','public','vector_ip_ops','public.vector_ip_ops USING ivfflat'),
      ('vector','pg_opclass','operator class','public','vector_l2_ops','public.vector_l2_ops USING hnsw'),
      ('vector','pg_opclass','operator class','public','vector_l2_ops','public.vector_l2_ops USING ivfflat'),
      ('vector','pg_opclass','operator class','public','vector_ops','public.vector_ops USING btree'),
      ('vector','pg_operator','operator','public','[NULL]','public.*(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.+(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.-(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<#>(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<->(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<=(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<=>(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<>(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.=(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.>(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.>=(public.vector,public.vector)'),
      ('vector','pg_opfamily','operator family','public','vector_cosine_ops','public.vector_cosine_ops USING hnsw'),
      ('vector','pg_opfamily','operator family','public','vector_cosine_ops','public.vector_cosine_ops USING ivfflat'),
      ('vector','pg_opfamily','operator family','public','vector_ip_ops','public.vector_ip_ops USING hnsw'),
      ('vector','pg_opfamily','operator family','public','vector_ip_ops','public.vector_ip_ops USING ivfflat'),
      ('vector','pg_opfamily','operator family','public','vector_l2_ops','public.vector_l2_ops USING hnsw'),
      ('vector','pg_opfamily','operator family','public','vector_l2_ops','public.vector_l2_ops USING ivfflat'),
      ('vector','pg_opfamily','operator family','public','vector_ops','public.vector_ops USING btree'),
      ('vector','pg_proc','aggregate','public','[NULL]','public.avg(public.vector)'),
      ('vector','pg_proc','aggregate','public','[NULL]','public.sum(public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.array_to_vector(double precision[],integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.array_to_vector(integer[],integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.array_to_vector(numeric[],integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.array_to_vector(real[],integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.cosine_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.hnswhandler(pg_catalog.internal)'),
      ('vector','pg_proc','function','public','[NULL]','public.inner_product(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.ivfflathandler(pg_catalog.internal)'),
      ('vector','pg_proc','function','public','[NULL]','public.l1_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.l2_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_accum(double precision[],public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_add(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_avg(double precision[])'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_cmp(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_combine(double precision[],double precision[])'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_dims(public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_eq(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_ge(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_gt(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_in(pg_catalog.cstring,pg_catalog.oid,integer)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_l2_squared_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_le(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_lt(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_mul(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_negative_inner_product(public.vector,public.vector)'),
