\set ON_ERROR_STOP on
\echo 'NOEXEC full-restore verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC full-restore verifier: strip only in bound rollback rehearsal'; END $g5_noexec$;

-- Exact verifier after database restore AND cluster-role/auth cleanup/restoration.
-- Rollback issues a new controlled credential; this SQL requires non-null credential state and exact non-secret role attributes, not equality with the retired verifier.
SET search_path TO pg_catalog, public;

DO $g5_restore$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'postgres superuser required'; END IF;
  IF current_database()<>'gbrain' OR current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'database/search_path mismatch'; END IF;
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_distance(pg_catalog.internal,pg_catalog.text,smallint,pg_catalog.oid,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_in(pg_catalog.cstring)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_options(pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_out(public.gtrgm)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_penalty(pg_catalog.internal,pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_picksplit(pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_same(public.gtrgm,public.gtrgm,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_union(pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.set_limit(real)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.show_limit()'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.show_trgm(pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.similarity_dist(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.similarity_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.similarity(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity_commutator_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity_dist_commutator_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity_dist_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.strict_word_similarity(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity_commutator_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity_dist_commutator_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity_dist_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity_op(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.word_similarity(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_type','type','public','gtrgm','public.gtrgm'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.armor(pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.armor(pg_catalog.bytea,pg_catalog.text[],pg_catalog.text[])'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.crypt(pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.dearmor(pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.decrypt_iv(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.decrypt(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.digest(pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.digest(pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.encrypt_iv(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.encrypt(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.gen_random_bytes(integer)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.gen_random_uuid()'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.gen_salt(pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.gen_salt(pg_catalog.text,integer)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.hmac(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.hmac(pg_catalog.text,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_armor_headers(pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_key_id(pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt_bytea(pg_catalog.bytea,pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt_bytea(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt_bytea(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt(pg_catalog.bytea,pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_decrypt(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_encrypt_bytea(pg_catalog.bytea,pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_encrypt_bytea(pg_catalog.bytea,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_encrypt(pg_catalog.text,pg_catalog.bytea)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_pub_encrypt(pg_catalog.text,pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_decrypt_bytea(pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_decrypt_bytea(pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_decrypt(pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_decrypt(pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_encrypt_bytea(pg_catalog.bytea,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_encrypt_bytea(pg_catalog.bytea,pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_encrypt(pg_catalog.text,pg_catalog.text)'),
      ('pgcrypto','pg_proc','function','public','[NULL]','public.pgp_sym_encrypt(pg_catalog.text,pg_catalog.text,pg_catalog.text)'),
      ('plpgsql','pg_language','language','[NULL]','plpgsql','plpgsql'),
      ('plpgsql','pg_proc','function','pg_catalog','[NULL]','pg_catalog.plpgsql_call_handler()'),
      ('plpgsql','pg_proc','function','pg_catalog','[NULL]','pg_catalog.plpgsql_inline_handler(pg_catalog.internal)'),
      ('plpgsql','pg_proc','function','pg_catalog','[NULL]','pg_catalog.plpgsql_validator(pg_catalog.oid)'),
      ('vector','pg_am','access method','[NULL]','hnsw','hnsw'),
      ('vector','pg_am','access method','[NULL]','ivfflat','ivfflat'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(double precision[] AS public.vector)'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(integer[] AS public.vector)'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(numeric[] AS public.vector)'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(public.vector AS public.vector)'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(public.vector AS real[])'),
      ('vector','pg_cast','cast','[NULL]','[NULL]','(real[] AS public.vector)'),
      ('vector','pg_opclass','operator class','public','vector_cosine_ops','public.vector_cosine_ops USING hnsw'),
      ('vector','pg_opclass','operator class','public','vector_cosine_ops','public.vector_cosine_ops USING ivfflat'),
      ('vector','pg_opclass','operator class','public','vector_ip_ops','public.vector_ip_ops USING hnsw'),
      ('vector','pg_opclass','operator class','public','vector_ip_ops','public.vector_ip_ops USING ivfflat'),
      ('vector','pg_opclass','operator class','public','vector_l2_ops','public.vector_l2_ops USING hnsw'),
      ('vector','pg_opclass','operator class','public','vector_l2_ops','public.vector_l2_ops USING ivfflat'),
      ('vector','pg_opclass','operator class','public','vector_ops','public.vector_ops USING btree'),
      ('vector','pg_operator','operator','public','[NULL]','public.*(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.+(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.-(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<#>(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<->(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<=(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<=>(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.<>(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.=(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.>(public.vector,public.vector)'),
      ('vector','pg_operator','operator','public','[NULL]','public.>=(public.vector,public.vector)'),
      ('vector','pg_opfamily','operator family','public','vector_cosine_ops','public.vector_cosine_ops USING hnsw'),
      ('vector','pg_opfamily','operator family','public','vector_cosine_ops','public.vector_cosine_ops USING ivfflat'),
      ('vector','pg_opfamily','operator family','public','vector_ip_ops','public.vector_ip_ops USING hnsw'),
      ('vector','pg_opfamily','operator family','public','vector_ip_ops','public.vector_ip_ops USING ivfflat'),
      ('vector','pg_opfamily','operator family','public','vector_l2_ops','public.vector_l2_ops USING hnsw'),
      ('vector','pg_opfamily','operator family','public','vector_l2_ops','public.vector_l2_ops USING ivfflat'),
      ('vector','pg_opfamily','operator family','public','vector_ops','public.vector_ops USING btree'),
      ('vector','pg_proc','aggregate','public','[NULL]','public.avg(public.vector)'),
      ('vector','pg_proc','aggregate','public','[NULL]','public.sum(public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.array_to_vector(double precision[],integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.array_to_vector(integer[],integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.array_to_vector(numeric[],integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.array_to_vector(real[],integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.cosine_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.hnswhandler(pg_catalog.internal)'),
      ('vector','pg_proc','function','public','[NULL]','public.inner_product(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.ivfflathandler(pg_catalog.internal)'),
      ('vector','pg_proc','function','public','[NULL]','public.l1_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.l2_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_accum(double precision[],public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_add(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_avg(double precision[])'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_cmp(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_combine(double precision[],double precision[])'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_dims(public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_eq(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_ge(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_gt(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_in(pg_catalog.cstring,pg_catalog.oid,integer)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_l2_squared_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_le(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_lt(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_mul(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_negative_inner_product(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_ne(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_norm(public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_out(public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector(public.vector,integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_recv(pg_catalog.internal,pg_catalog.oid,integer)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_send(public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_spherical_distance(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_sub(public.vector,public.vector)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_to_float4(public.vector,integer,boolean)'),
      ('vector','pg_proc','function','public','[NULL]','public.vector_typmod_in(pg_catalog.cstring[])'),
      ('vector','pg_type','type','public','vector','public.vector')), actual AS (SELECT e.extname,d.classid::regclass::text,i.type,COALESCE(i.schema,'[NULL]'),COALESCE(i.name,'[NULL]'),i.identity FROM pg_depend d JOIN pg_extension e ON e.oid=d.refobjid CROSS JOIN LATERAL pg_identify_object(d.classid,d.objid,d.objsubid) i WHERE d.deptype='e') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'exact extension member identity mismatch'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('chunk_search_vector_trigger','content_chunks','public.update_chunk_search_vector()','O'),
      ('minion_job_notify','minion_jobs','public.notify_minion_job_change()','O'),
      ('bump_page_generation_clock_trg','pages','public.bump_page_generation_clock_fn()','O'),
      ('bump_page_generation_trg','pages','public.bump_page_generation_fn()','O'),
      ('trg_pages_search_vector','pages','public.update_page_search_vector()','O'),
      ('portal_acl_audit_append_only_guard','portal_acl_audit','public.portal_acl_audit_append_only()','O'),
      ('portal_source_grants_personal_guard','portal_source_grants','public.portal_acl_guard_personal_grant()','O'),
      ('portal_users_identity_guard','portal_users','public.portal_acl_guard_user_identity()','O')) x(trigger_name,table_name,function_signature,enabled)), actual AS (SELECT tg.tgname,c.relname,'public.'||p.oid::regprocedure::text,tg.tgenabled::text FROM pg_trigger tg JOIN pg_class c ON c.oid=tg.tgrelid JOIN pg_namespace n ON n.oid=c.relnamespace JOIN pg_proc p ON p.oid=tg.tgfoid WHERE n.nspname='public' AND NOT tg.tgisinternal) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'trigger baseline'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_event_trigger e JOIN pg_proc p ON p.oid=e.evtfoid WHERE e.evtname='auto_rls_on_create_table' AND e.evtevent='ddl_command_end' AND e.evtenabled='O' AND pg_get_userbyid(e.evtowner)='gbrain' AND pg_get_userbyid(p.proowner)='gbrain' AND p.oid=to_regprocedure('public.auto_enable_rls()')) OR (SELECT count(*) FROM pg_event_trigger)<>1 THEN RAISE EXCEPTION 'event trigger baseline'; END IF;
  IF EXISTS (WITH expected(schema_name,index_name,table_name,owner_name,access_method,definition) AS (VALUES ('public','access_tokens_pkey','access_tokens','gbrain','btree','CREATE UNIQUE INDEX access_tokens_pkey ON public.access_tokens USING btree (id)'),
      ('public','access_tokens_token_hash_key','access_tokens','gbrain','btree','CREATE UNIQUE INDEX access_tokens_token_hash_key ON public.access_tokens USING btree (token_hash)'),
